{
# 公众号配置
# 公众号appId
"app_id": "wx9530887ab9ddbed3",
# 公众号appSecret
"app_secret": "c90b21e358e9c81d095f7a9feff4d363",
# 模板消息id
"template_id": "cAZLqc3nZ5SD0xgxMbL_YQW1JnBThreoj_kFt6fsz_4",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ohvUf5qeuUTHvm0mSAtRCPK9JMB0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "b41814096b6042e491f987ca44a7721f",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "达州市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
